round,Cluster,X1,X2,Label,GT_Label
,8,4.220388856702968,3.247537739658919,,0
,8,4.609593520112142,3.1336833354472513,,0
,8,4.557934034023259,3.2043528704756485,,0
,8,4.531916448721392,3.069645310470006,,0
,8,4.271601453722262,3.0214344053984377,,0
,8,4.960871865167796,3.590952775403157,0.0,0
,8,4.808687150929559,3.453840168899441,,0
,8,4.766841048592142,2.8350857885265492,,0
,8,4.7405208098063,2.9850652650378113,,0
,8,5.156259618986477,3.4763462783404893,,0
,8,4.997590391788532,3.646687653086376,0.0,0
,8,4.578192604544936,3.3200610714885936,,0
,8,4.742728042955322,3.1067246907471655,,0
,8,4.7276546355886016,3.318783064611658,,0
,8,4.830083798461118,3.0599727157691787,,0
,8,4.861332985253812,3.7093356337506407,,0
,8,4.766061649672437,3.1525261702872975,,0
,8,4.390877519869301,3.1228088643338867,,0
,8,4.626057683191346,3.3051829948652616,,0
,8,5.1173774978804065,3.0632799188928916,,0
,8,4.42124516926397,3.0236101134438225,,0
,8,4.74680101940642,3.1426891385359976,0.0,0
,8,4.325341829468065,2.9801087750509603,,0
,8,4.868018198870309,3.119236426395932,,0
,8,5.490007770988921,3.2683718782448032,,1
,8,4.958528885023536,3.158654406233329,,0
,8,5.621060651537891,3.1597530200296213,,1
,8,4.478735665184489,3.119012527432544,,0
,8,4.868557722211189,2.901562393893387,,0
,8,5.303636111625492,3.210207669342862,,1
,8,5.13981679464674,3.5588880740028372,,0
,8,4.717243034425784,3.3627481568476156,,0
,8,5.083608009330948,3.5098447490631934,,0
,8,4.89575447419461,3.0581828359146894,,0
,8,4.996618006692175,3.639654231336738,,0
,8,4.932510308148898,3.130258135482593,,0
,8,4.374447469331289,2.935273201079202,0.0,0
,8,5.303109215041443,3.3767335111232453,,0
,8,4.571141948065351,3.706301382315722,0.0,0
,8,4.479119164776453,3.09903045195351,,0
,8,5.16617606135095,3.517653238044435,0.0,0
,8,5.049806873437482,3.2739452209352997,,0
,8,5.04734859672403,3.64652985201738,,0
,8,4.962527017436363,3.1984410060000723,,0
,8,5.210793508083585,3.304371717636239,,0
,8,5.122329847416192,3.41410203515024,,0
,8,4.684245756902653,3.211997955463174,,0
,8,4.286667606318331,2.915900906886522,,0
,8,4.652624379318395,3.067037424659164,,0
,8,5.074437876933748,3.4379577703585955,,0
,8,5.407988903240248,3.384976487426556,,0
,8,4.566702146743723,3.109055186595308,,0
,8,4.985284888909106,3.47198041689366,,0
,8,4.82909487783088,2.892044833730437,,0
,8,4.36733746546694,2.87634354193732,,0
,8,4.604545681670601,3.1918018706750297,0.0,0
,8,5.163213246410227,3.339183145346895,,0
,8,4.905982969021968,2.9596152332434076,,0
,8,4.751295442445631,2.9810395885843453,0.0,0
,8,4.948008648032111,3.547630138278925,,0
,8,4.905388923555979,2.9752381325207042,,0
,8,4.911283103477926,3.6121214786977522,,0
,8,4.716437761934091,3.150953320037378,,0
,8,4.665658687447312,2.9693508374340776,,0
,8,4.867528747965649,3.0859893258275966,,0
,8,4.711691551695037,3.178277218340751,,0
,8,5.08696518708143,3.6090690436809214,,0
,8,5.179570202799087,3.274393294706602,,0
,8,5.10410401954668,3.567379596075325,,0
,8,5.1250929919044,3.5081620812237184,,0
,8,4.620542818129504,3.574860007557206,,0
,9,7.120998160970852,3.6217915877451006,,2
,9,7.2171757815290345,3.6256234729175905,2.0,2
,9,7.342395762664826,3.621148598446026,,2
